Version 4
SHEET 1 4616 1844
WIRE 2144 -1392 2112 -1392
WIRE 2256 -1392 2224 -1392
WIRE 2576 -1392 2512 -1392
WIRE 2640 -1392 2576 -1392
WIRE 2960 -1392 2896 -1392
WIRE 3024 -1392 2960 -1392
WIRE 3344 -1392 3280 -1392
WIRE 3408 -1392 3344 -1392
WIRE 3728 -1392 3664 -1392
WIRE 3792 -1392 3728 -1392
WIRE 1744 -1376 1712 -1376
WIRE 1776 -1376 1744 -1376
WIRE 1920 -1376 1888 -1376
WIRE 2576 -1376 2576 -1392
WIRE 2960 -1376 2960 -1392
WIRE 3344 -1376 3344 -1392
WIRE 3728 -1376 3728 -1392
WIRE 1920 -1344 1888 -1344
WIRE 2112 -1328 2112 -1392
WIRE 2112 -1328 2080 -1328
WIRE 1920 -1312 1888 -1312
WIRE 2624 -1296 2576 -1296
WIRE 3008 -1296 2960 -1296
WIRE 3392 -1296 3344 -1296
WIRE 3776 -1296 3728 -1296
WIRE 2112 -1280 2112 -1328
WIRE 2144 -1280 2112 -1280
WIRE 2256 -1280 2224 -1280
WIRE 2640 -1280 2512 -1280
WIRE 3024 -1280 2896 -1280
WIRE 3408 -1280 3280 -1280
WIRE 3792 -1280 3664 -1280
WIRE 4016 -1280 3920 -1280
WIRE 4144 -1280 4096 -1280
WIRE 2336 -1216 2336 -1248
WIRE 2384 -1216 2384 -1248
WIRE 2432 -1216 2432 -1248
WIRE 2720 -1216 2720 -1248
WIRE 2768 -1216 2768 -1248
WIRE 2816 -1216 2816 -1248
WIRE 3104 -1216 3104 -1248
WIRE 3152 -1216 3152 -1248
WIRE 3200 -1216 3200 -1248
WIRE 3488 -1216 3488 -1248
WIRE 3536 -1216 3536 -1248
WIRE 3584 -1216 3584 -1248
WIRE 3856 -1216 3856 -1248
WIRE 2144 -1088 2112 -1088
WIRE 2256 -1088 2224 -1088
WIRE 2544 -1088 2512 -1088
WIRE 2640 -1088 2608 -1088
WIRE 2928 -1088 2896 -1088
WIRE 3024 -1088 2992 -1088
WIRE 3312 -1088 3280 -1088
WIRE 3408 -1088 3376 -1088
WIRE 3696 -1088 3664 -1088
WIRE 3792 -1088 3760 -1088
WIRE 2112 -1024 2112 -1088
WIRE 2112 -1024 2080 -1024
WIRE 2112 -976 2112 -1024
WIRE 2144 -976 2112 -976
WIRE 2256 -976 2224 -976
WIRE 2544 -976 2512 -976
WIRE 2640 -976 2608 -976
WIRE 2928 -976 2896 -976
WIRE 3024 -976 2992 -976
WIRE 3312 -976 3280 -976
WIRE 3408 -976 3376 -976
WIRE 3696 -976 3664 -976
WIRE 3792 -976 3760 -976
WIRE 4016 -976 3920 -976
WIRE 4144 -976 4096 -976
WIRE 2336 -912 2336 -944
WIRE 2384 -912 2384 -944
WIRE 2432 -912 2432 -944
WIRE 2720 -912 2720 -944
WIRE 2768 -912 2768 -944
WIRE 2816 -912 2816 -944
WIRE 3104 -912 3104 -944
WIRE 3152 -912 3152 -944
WIRE 3200 -912 3200 -944
WIRE 3488 -912 3488 -944
WIRE 3536 -912 3536 -944
WIRE 3584 -912 3584 -944
WIRE 3856 -912 3856 -944
WIRE 2256 -784 2192 -784
WIRE 2576 -784 2512 -784
WIRE 2640 -784 2576 -784
WIRE 2960 -784 2896 -784
WIRE 3024 -784 2960 -784
WIRE 3344 -784 3280 -784
WIRE 3408 -784 3344 -784
WIRE 3712 -784 3664 -784
WIRE 2192 -768 2192 -784
WIRE 2576 -768 2576 -784
WIRE 2960 -768 2960 -784
WIRE 3344 -768 3344 -784
WIRE 3712 -768 3712 -784
WIRE 2624 -688 2576 -688
WIRE 3008 -688 2960 -688
WIRE 3392 -688 3344 -688
WIRE 3760 -688 3712 -688
WIRE 2192 -672 2192 -688
WIRE 2256 -672 2192 -672
WIRE 2640 -672 2512 -672
WIRE 3024 -672 2896 -672
WIRE 3408 -672 3280 -672
WIRE 4016 -672 3664 -672
WIRE 4144 -672 4096 -672
WIRE 2192 -640 2192 -672
WIRE 2336 -608 2336 -640
WIRE 2384 -608 2384 -640
WIRE 2432 -608 2432 -640
WIRE 2720 -608 2720 -640
